SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,858 N Monterey St,Alhambra,CA,91801,618000,3,2.5,601 - Alhambra,2007,63503,1980,10,308,395,Active,,,http://www.redfin.com/CA/Alhambra/858-N-Monterey-St-91801/home/7009797,CRMLS,PF20100916,N,Y,34.104653,-118.130196
MLS Listing,,Single Family Residential,301 S Cordova St,Alhambra,CA,91801,888000,4,2.25,601 - Alhambra,1860,8502,1910,51,477,,Active,,,http://www.redfin.com/CA/Alhambra/301-S-Cordova-St-91801/home/7021634,CRMLS,PF20074284,N,Y,34.0958052,-118.1171334
MLS Listing,,Multi-Family (2-4 Unit),821 S Olive Ave,Alhambra,CA,91803,888000,4,2.0,601 - Alhambra,1364,5765,1954,1,651,,Active,,,http://www.redfin.com/CA/Alhambra/821-S-Olive-Ave-91803/home/7024664,CRMLS,WS20108936,N,Y,34.082724,-118.135718
MLS Listing,,Single Family Residential,2101 Huntington Dr Unit A,South Pasadena,CA,91030,579000,1,1.0,658 - So. Pasadena,704,1799,1923,1,822,,Active,,,http://www.redfin.com/CA/South-Pasadena/2101-Huntington-Dr-91030/unit-A/home/7008774,CRMLS,AR20085522,N,Y,34.104951,-118.137005
MLS Listing,,Single Family Residential,2415 Hathaway Ave,Alhambra,CA,91803,599000,3,1.5,Alhambra,1089,6172,1948,1,550,,Active,,,http://www.redfin.com/CA/Alhambra/2415-Hathaway-Ave-91803/home/7027713,PFAR,820002051,N,Y,34.064404,-118.1358348
MLS Listing,,Single Family Residential,9922 Nadine St,Temple City,CA,91780,748000,3,1.75,661 - Temple City,1335,6394,1951,2,560,,Active,,,http://www.redfin.com/CA/Temple-City/9922-Nadine-St-91780/home/8008921,CRMLS,AR20107673,N,Y,34.0998514,-118.0522504
MLS Listing,,Single Family Residential,289 S Walnut Grove Ave,San Gabriel,CA,91776,1369900,5,5.0,654 - San Gabriel,3310,9468,2002,2,414,,Active,,,http://www.redfin.com/CA/San-Gabriel/289-Walnut-Grove-Ave-91776/home/7039017,CRMLS,TR20107453,N,Y,34.0994871,-118.0840565
MLS Listing,,Single Family Residential,9822 Broadway,Temple City,CA,91780,888000,3,1.75,Temple City,1719,7192,1947,2,517,,Active,,,http://www.redfin.com/CA/Temple-City/9822-Broadway-91780/home/8008836,PFAR,820002026,N,Y,34.1011568,-118.0545828
MLS Listing,,Single Family Residential,3732 Greendale Ave,Rosemead,CA,91770,799000,3,2.0,651 - Rosemead/S. San Gabriel,1715,6325,1969,2,466,,Active,,,http://www.redfin.com/CA/Rosemead/3732-Greendale-Ave-91770/home/7050730,CRMLS,PW20107183,N,Y,34.0767846,-118.0744548
MLS Listing,,Vacant Land,2205 Kelburn Ave,Rosemead,CA,91770,850000,,,651 - Rosemead/S. San Gabriel,,18707,,3,,,Active,,,http://www.redfin.com/CA/Rosemead/2205-Kelburn-Ave-91770/home/22347000,CRMLS,WS20106927,N,Y,34.053414,-118.095895
MLS Listing,,Single Family Residential,9347 Marshall St,Rosemead,CA,91770,499000,2,1.0,Rosemead,1108,8899,1926,3,450,,Active,,,http://www.redfin.com/CA/Rosemead/9347-Marshall-St-91770/home/8012398,CRMLS,200025386,N,Y,34.07598,-118.065193
MLS Listing,,Multi-Family (2-4 Unit),411 S Monterey St,Alhambra,CA,91801,1298000,7,4.0,601 - Alhambra,2840,7752,1985,4,457,,Active,,,http://www.redfin.com/CA/Alhambra/411-S-Monterey-St-91801/home/7021200,CRMLS,WS20104452,N,Y,34.0916895,-118.1218916
MLS Listing,,Single Family Residential,629 Cecil St,Monterey Park,CA,91755,686000,3,2.0,641 - Monterey Park,1212,6385,1951,4,566,,Active,,,http://www.redfin.com/CA/Monterey-Park/629-Cecil-St-91755/home/6978302,CRMLS,WS20104613,N,Y,34.0547142,-118.1243603
MLS Listing,,Single Family Residential,112 S Nicholson Ave,Monterey Park,CA,91755,1198000,8,4.0,641 - Monterey Park,2704,5896,1932,4,443,,Active,,,http://www.redfin.com/CA/Monterey-Park/112-S-Nicholson-Ave-91755/home/6974977,CRMLS,WS20104922,N,Y,34.0619678,-118.1186914
MLS Listing,,Condo/Co-op,777 Valley Blvd,Alhambra,CA,91801,499000,2,1.75,601 - Alhambra,1103,10,1963,4,452,237,Active,,,http://www.redfin.com/CA/Alhambra/777-Valley-Blvd-91801/unit-100/home/127176969,CRMLS,WS20102448,N,Y,34.0799238,-118.1155058
MLS Listing,,Single Family Residential,5303 Golden West Ave,Temple City,CA,91780,950000,3,2.0,661 - Temple City,1895,7905,1946,4,501,,Active,,,http://www.redfin.com/CA/Temple-City/5303-W-Golden-Ave-91780/home/8009342,CRMLS,WS20105230,N,Y,34.0967929,-118.0552231
MLS Listing,,Single Family Residential,735 El Mercado Ave,Monterey Park,CA,91754,678888,2,2.0,641 - Monterey Park,1219,7021,1940,5,557,,Active,,,http://www.redfin.com/CA/Monterey-Park/735-El-Mercado-Ave-91754/home/6976828,CRMLS,DW20102783,N,Y,34.052435,-118.135972
MLS Listing,,Single Family Residential,1948 Gaydon Ave,San Gabriel,CA,91776,714000,3,1.0,654 - San Gabriel,1355,6000,1941,5,527,,Active,,,http://www.redfin.com/CA/San-Gabriel/1948-Gaydon-Ave-91776/home/7038165,CRMLS,CV20105033,N,Y,34.0736167,-118.0883319
MLS Listing,,Single Family Residential,1946 Lafayette St,San Gabriel,CA,91776,948888,3,2.0,654 - San Gabriel,2000,7933,1918,5,474,,Active,,,http://www.redfin.com/CA/San-Gabriel/1946-Lafayette-St-91776/home/7037580,CRMLS,CV20103874,N,Y,34.073942,-118.094217
MLS Listing,,Multi-Family (5+ Unit),109 N Marguerita Ave,Alhambra,CA,91801,1888000,6,6.0,601 - Alhambra,3183,5996,1959,5,593,,Active,,,http://www.redfin.com/CA/Alhambra/109-N-Marguerita-Ave-91801/home/7018493,CRMLS,WS20104401,N,Y,34.0933576,-118.1386507
MLS Listing,,Vacant Land,1506 Country Point Ln,San Dimas,CA,91733,2350000,,,689 - San Dimas,,83635,,5,,541,Active,,,http://www.redfin.com/CA/El-Monte/1506-Country-Point-LN-91733/home/171959408,CRISNet,SR20096234,N,Y,34.0499095,-118.0478826
MLS Listing,,Multi-Family (2-4 Unit),1504 S Sierra Vista Ave,Alhambra,CA,91801,1250000,6,3.0,601 - Alhambra,2217,7569,1947,5,564,,Active,,,http://www.redfin.com/CA/Alhambra/1504-S-Sierra-Vista-Ave-91801/home/7030131,CRMLS,TR20064083,N,Y,34.0770992,-118.1179142
MLS Listing,,Multi-Family (2-4 Unit),9 W Pine St,Alhambra,CA,91801,849000,4,3.0,601 - Alhambra,2212,5143,1953,5,384,,Active,,,http://www.redfin.com/CA/Alhambra/9-W-Pine-St-91801/home/7008793,CRMLS,AR20104453,N,Y,34.1045091,-118.1342805
MLS Listing,,Multi-Family (2-4 Unit),1431 S Garfield Ave,Alhambra,CA,91801,1300000,8,4.0,601 - Alhambra,2872,8233,1920,5,453,,Active,,,http://www.redfin.com/CA/Alhambra/1431-S-Garfield-Ave-91801/home/7029480,CRMLS,WS20069730,N,Y,34.077263,-118.12338
MLS Listing,,Condo/Co-op,630 S Ramona St,San Gabriel,CA,91776,848000,4,5.0,654 - San Gabriel,2593,16994,1994,7,327,26,Active,,,http://www.redfin.com/CA/San-Gabriel/630-S-Ramona-St-91776/home/7032531,CRMLS,CV20103291,N,Y,34.093971,-118.107435
MLS Listing,,Single Family Residential,8318 Olney St,Rosemead,CA,91770,769900,3,3.0,651 - Rosemead/S. San Gabriel,1628,5887,1941,7,473,,Active,,,http://www.redfin.com/CA/Rosemead/8318-Olney-St-91770/home/7038128,CRMLS,WS20103338,N,Y,34.0725144,-118.0869601
MLS Listing,,Single Family Residential,510 S Ynez Ave S,Monterey Park,CA,91754,539000,2,1.0,641 - Monterey Park,935,3917,1941,7,576,,Active,,,http://www.redfin.com/CA/Monterey-Park/510-S-Ynez-Ave-91754/home/6977460,CRMLS,CV20100794,N,Y,34.0560093,-118.1301205
MLS Listing,,Single Family Residential,2640 Bartlett Ave,Rosemead,CA,91770,980000,5,3.0,651 - Rosemead/S. San Gabriel,2036,6702,1948,8,481,,Active,,,http://www.redfin.com/CA/Rosemead/2640-Bartlett-Ave-91770/home/6989514,CRMLS,WS20103039,N,Y,34.0601769,-118.0788664
MLS Listing,,Single Family Residential,4107 Arica Ave,Rosemead,CA,91770,679000,3,1.75,651 - Rosemead/S. San Gabriel,1126,6142,1945,8,603,,Active,,,http://www.redfin.com/CA/Rosemead/4107-Arica-Ave-91770/home/8011000,CRMLS,WS20103024,N,Y,34.0819392,-118.065879
MLS Listing,,Single Family Residential,8902 Nevada Ave,Rosemead,CA,91770,889500,4,3.0,Rosemead/S. San Gabriel,2225,6863,1937,8,400,,Active,,,http://www.redfin.com/CA/Rosemead/8902-Nevada-Ave-91770/home/7050671,PFAR,820001930,N,Y,34.0792296,-118.075208
MLS Listing,,Single Family Residential,1716 Midwickhill Dr,Alhambra,CA,91803,799800,3,2.0,601 - Alhambra,1665,7103,1951,9,480,,Active,,,http://www.redfin.com/CA/Alhambra/1716-Midwickhill-Dr-91803/home/7027928,CRMLS,WS20101786,N,Y,34.065894,-118.1424175
MLS Listing,,Single Family Residential,812 N Atlantic Blvd,Alhambra,CA,91801,699000,2,1.0,601 - Alhambra,1046,3727,1937,9,668,,Active,,,http://www.redfin.com/CA/Alhambra/812-N-Atlantic-Blvd-91801/home/7008884,CRMLS,WS20102118,N,Y,34.1012211,-118.1344634
MLS Listing,,Condo/Co-op,421 S Garfield Ave #5,Monterey Park,CA,91754,448000,2,2.0,641 - Monterey Park,979,66924,2007,10,458,185,Active,,,http://www.redfin.com/CA/Monterey-Park/421-S-Garfield-Ave-91754/unit-5/home/17224381,CRMLS,WS20101571,N,Y,34.0579259,-118.1242469
MLS Listing,,Multi-Family (2-4 Unit),201 W marshall St,San Gabriel,CA,91776,1190000,7,3.0,654 - San Gabriel,2425,9751,1924,10,491,,Active,,,http://www.redfin.com/CA/San-Gabriel/201-W-Marshall-St-91776/unit-C/home/7031697,CRMLS,WS20052257,N,Y,34.0758727,-118.1025064
MLS Listing,,Single Family Residential,7421 Mooney Dr,Rosemead,CA,91770,450000,2,1.0,699 - Not Defined,516,7929,1937,10,872,,Active,,,http://www.redfin.com/CA/Rosemead/7421-Mooney-Dr-91770/home/6991376,CRMLS,PW20100420,N,Y,34.0520057,-118.104461
MLS Listing,,Condo/Co-op,128 W Live Oak St Unit A,San Gabriel,CA,91776,885000,4,4.0,654 - San Gabriel,2393,21317,2007,10,370,190,Active,,,http://www.redfin.com/CA/San-Gabriel/128-W-Live-Oak-St-91776/unit-A/home/17225163,CRMLS,WS20100774,N,Y,34.100519,-118.1010169
MLS Listing,,Townhouse,105 N 3rd St Unit D,Alhambra,CA,91801,728000,2,2.5,601 - Alhambra,1106,15500,2020,11,658,298,Active,,,http://www.redfin.com/CA/Alhambra/105-N-3rd-St-91801/unit-D/home/171854541,CRMLS,AR20100203,N,Y,34.0947295,-118.1312093
MLS Listing,,Single Family Residential,2347 Central Ave,South El Monte,CA,91733,449888,3,3.0,657 - So. El Monte,1317,40176,1979,11,342,200,Active,,,http://www.redfin.com/CA/South-El-Monte/2347-Central-Ave-91733/home/7795018,CRMLS,MB20099869,N,Y,34.055969,-118.047581
MLS Listing,,Single Family Residential,4927 Willmonte Ave,Temple City,CA,91780,998000,4,2.5,661 - Temple City,2570,5248,1954,11,388,,Active,,,http://www.redfin.com/CA/Temple-City/4927-Willmonte-Ave-91780/home/8009925,CRMLS,AR20099589,N,Y,34.0928669,-118.05089
MLS Listing,,Multi-Family (5+ Unit),417 N Marguerita Ave,Alhambra,CA,91801,2198000,13,12.0,601 - Alhambra,6188,7884,1979,13,355,,Active,,,http://www.redfin.com/CA/Alhambra/417-N-Marguerita-Ave-91801/home/7018444,CRMLS,AR20099265,N,Y,34.0970144,-118.138669
MLS Listing,,Condo/Co-op,11 S 3rd St #303,Alhambra,CA,91801,499000,1,2.0,601 - Alhambra,850,49825,2015,14,587,297,Active,,,http://www.redfin.com/CA/Alhambra/11-S-3rd-St-91801/unit-303/home/110131395,CRMLS,WS20099138,N,Y,34.0929763,-118.1302624
MLS Listing,,Single Family Residential,1823 Reynolds Ave,Rosemead,CA,91770,659900,3,2.0,651 - Rosemead/S. San Gabriel,1305,4959,1963,15,506,,Active,,,http://www.redfin.com/CA/Rosemead/1823-Reynolds-Ave-91770/home/6988452,CRMLS,CV20097868,N,Y,34.0506887,-118.0886291
MLS Listing,,Multi-Family (2-4 Unit),102 S Curtis Ave,Alhambra,CA,91801,1335000,5,4.0,601 - Alhambra,2179,8320,1920,15,613,,Active,,,http://www.redfin.com/CA/Alhambra/102-S-Curtis-Ave-91801/home/7020592,CRMLS,AR20098468,N,Y,34.090105,-118.136716
MLS Listing,,Condo/Co-op,5215 Rosemead Blvd Unit B,San Gabriel,CA,91776,540000,3,2.5,654 - San Gabriel,1316,36293,1984,15,410,220,Active,,,http://www.redfin.com/CA/San-Gabriel/5215-Rosemead-Blvd-91776/unit-B/home/7049178,CRMLS,WS20096168,N,Y,34.095064,-118.074107
MLS Listing,,Townhouse,3331 Stallo Ave,Rosemead,CA,91770,809900,5,3.0,651 - Rosemead/S. San Gabriel,2119,5459,1940,15,382,,Active,,,http://www.redfin.com/CA/Rosemead/3331-Stallo-Ave-91770/home/171824788,CRMLS,OC20097949,N,Y,34.0687376,-118.084927
MLS Listing,,Multi-Family (2-4 Unit),5075 Sereno Dr,Temple City,CA,91780,1000025,4,2.0,661 - Temple City,2092,8377,1952,15,478,,Active,,,http://www.redfin.com/CA/Temple-City/5075-Sereno-Dr-91780/home/7049005,CRMLS,CV20097924,N,Y,34.0925556,-118.0707265
MLS Listing,,Single Family Residential,889 Kingsford St,Monterey Park,CA,91754,1788000,5,5.0,Monterey Park,4155,12373,2006,16,430,148,Active,,,http://www.redfin.com/CA/Monterey-Park/889-Kingsford-St-91754/home/8173287,PFAR,820001823,N,Y,34.0517746,-118.1400861
MLS Listing,,Condo/Co-op,216 W Grand Ave Unit B,Alhambra,CA,91801,583888,3,2.5,601 - Alhambra,1527,6315,1983,16,382,200,Active,,,http://www.redfin.com/CA/Alhambra/216-W-Grand-Ave-91801/unit-B/home/7018025,CRMLS,MB20096926,N,Y,34.0974822,-118.1322691
MLS Listing,,Single Family Residential,136 W Glendon Way,San Gabriel,CA,91776,1180000,7,4.0,654 - San Gabriel,2820,7541,1990,16,418,,Active,,,http://www.redfin.com/CA/San-Gabriel/136-W-Glendon-Way-91776/home/7032029,CRMLS,CV20097310,N,Y,34.07408,-118.1011891
MLS Listing,,Single Family Residential,1124 S El Molino St,Alhambra,CA,91801,899000,4,3.0,601 - Alhambra,1797,5906,1948,16,500,,Active,,,http://www.redfin.com/CA/Alhambra/1124-S-El-Molino-St-91801/home/7023790,CRMLS,OC20097151,N,Y,34.0818855,-118.1120164
MLS Listing,,Single Family Residential,9254 De Adalena St,Rosemead,CA,91770,599000,1,2.0,651 - Rosemead/S. San Gabriel,1773,11608,1952,16,338,,Active,,,http://www.redfin.com/CA/Rosemead/9254-De-Adalena-St-91770/home/8012370,CRISNet,SR20097076,N,Y,34.0764025,-118.0668851
MLS Listing,,Multi-Family (2-4 Unit),322 S Arroyo Dr,San Gabriel,CA,91776,2580000,6,4.0,654 - San Gabriel,13266,21141,1939,16,194,,Active,,,http://www.redfin.com/CA/San-Gabriel/322-S-Arroyo-Dr-91776/home/7022008,CRMLS,WS20097059,N,Y,34.097284,-118.111319
MLS Listing,,Condo/Co-op,580 W Main St #109,Alhambra,CA,91801,589000,2,2.0,601 - Alhambra,992,92090,2005,17,594,254,Active,,,http://www.redfin.com/CA/Alhambra/580-W-Main-St-91801/unit-109/home/171801042,CRMLS,AR20092096,N,Y,34.092115,-118.1325206
MLS Listing,,Condo/Co-op,418 S Orange Ave Unit C,Monterey Park,CA,91755,539500,3,2.0,641 - Monterey Park,1421,30398,1975,17,380,150,Active,,,http://www.redfin.com/CA/Monterey-Park/418-S-Orange-Ave-91755/unit-C/home/6974793,CRMLS,WS20091212,N,Y,34.0575959,-118.111831
MLS Listing,,Single Family Residential,5030 Alessandro Ave,Temple City,CA,91780,825000,3,2.0,661 - Temple City,1354,6366,1951,18,609,,Active,,,http://www.redfin.com/CA/Temple-City/5030-Alessandro-Ave-91780/home/8010592,CRMLS,AR20095946,N,Y,34.0923167,-118.0638562
MLS Listing,,Single Family Residential,605 E Mission Rd,San Gabriel,CA,91776,480000,0,,654 - San Gabriel,684,3606,1922,18,702,,Active,,,http://www.redfin.com/CA/San-Gabriel/605-E-Mission-Rd-91776/home/7036040,CRMLS,WS20095827,N,Y,34.0922039,-118.0936932
MLS Listing,,Vacant Land,1507 Country Point Ln,San Dimas,CA,91733,2290000,,,689 - San Dimas,,43124,,18,,541,Active,,,http://www.redfin.com/CA/El-Monte/1507-Country-Point-LN-91733/home/171798252,CRISNet,SR20095393,N,Y,34.0499095,-118.0478826
MLS Listing,,Single Family Residential,827 S Garfield Ave,Alhambra,CA,91801,850000,4,1.0,Alhambra,2227,7341,1910,18,382,,Active,,,http://www.redfin.com/CA/Alhambra/827-S-Garfield-Ave-91801/home/7022343,PFAR,820001791,N,Y,34.0862956,-118.1233975
MLS Listing,,Townhouse,505 S Anderson Way Unit D,San Gabriel,CA,91776,830000,3,2.75,San Gabriel,2490,33541,2008,18,333,296,Active,,,http://www.redfin.com/CA/San-Gabriel/505-S-Anderson-Way-91776/unit-D/home/26848487,PFAR,820001785,N,Y,34.0956667,-118.105373
MLS Listing,,Single Family Residential,5318 Zadell Dr,Temple City,CA,91780,2280000,5,5.5,661 - Temple City,3918,12007,2016,18,582,,Active,,,http://www.redfin.com/CA/Temple-City/5318-Zadell-Ave-91780/home/8005885,CRMLS,WS20094668,N,Y,34.098374,-118.0478597
MLS Listing,,Multi-Family (2-4 Unit),321 N Garfield Ave,Alhambra,CA,91801,948000,4,2.0,601 - Alhambra,1920,7166,1923,19,494,,Active,,,http://www.redfin.com/CA/Alhambra/321-N-Garfield-Ave-91801/home/7017859,CRMLS,IG20094808,N,Y,34.098127,-118.129352
