SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Vacant Land,1513 Country Point Ln,San Dimas,CA,91733,1540000,,,689 - San Dimas,,27442,,19,,541,Active,,,http://www.redfin.com/CA/El-Monte/1513-Country-Point-LN-91733/home/171781510,CRISNet,SR20091469,N,Y,34.0499095,-118.0478826
MLS Listing,,Vacant Land,1511 Country Point Ln,San Dimas,CA,91733,1780000,,,689 - San Dimas,,30056,,19,,541,Active,,,http://www.redfin.com/CA/El-Monte/1511-Country-Point-LN-91733/home/171781435,CRISNet,SR20090734,N,Y,34.0499095,-118.0478826
MLS Listing,,Single Family Residential,1600 S 2nd St,Alhambra,CA,91801,1558000,4,3.0,601 - Alhambra,2891,9189,1910,19,539,,Active,,,http://www.redfin.com/CA/Alhambra/1600-S-2nd-St-91801/home/7029491,CRMLS,TR20092227,N,Y,34.0758912,-118.1239552
MLS Listing,,Multi-Family (2-4 Unit),1141 S Garfield Ave,Alhambra,CA,91801,1400000,6,4.0,601 - Alhambra,3336,7602,1941,19,420,,Active,,,http://www.redfin.com/CA/Alhambra/1141-S-Garfield-Ave-91801/home/7023177,CRMLS,WS20087544,N,Y,34.081276,-118.123404
MLS Listing,,Multi-Family (2-4 Unit),1137 S Garfield Ave,Alhambra,CA,91801,1400000,6,4.0,601 - Alhambra,3336,7394,1941,19,420,,Active,,,http://www.redfin.com/CA/Alhambra/1137-S-Garfield-Ave-91801/home/7023178,CRMLS,WS20087500,N,Y,34.081413,-118.123405
MLS Listing,,Townhouse,101 N 3rd St Unit C,Alhambra,CA,91801,698000,2,2.5,601 - Alhambra,1107,15500,2020,21,631,298,Active,,,http://www.redfin.com/CA/Alhambra/101-N-3rd-St-91801/unit-C/home/171745518,CRMLS,AR20093850,N,Y,34.094779,-118.1312411
MLS Listing,,Multi-Family (2-4 Unit),1216 S 2nd St,Alhambra,CA,91801,1050000,5,3.0,601 - Alhambra,2442,7566,1938,22,430,,Active,,,http://www.redfin.com/CA/Alhambra/1216-S-2nd-St-91801/home/7023400,CRMLS,CV20093263,N,Y,34.080016,-118.123952
MLS Listing,,Single Family Residential,609 S Electric Ave,Alhambra,CA,91803,1088000,4,4.0,601 - Alhambra,3198,7502,1991,22,340,,Active,,,http://www.redfin.com/CA/Alhambra/609-Electric-Ave-91803/home/7020188,CRMLS,WS20092983,N,Y,34.0835904,-118.1398691
MLS Listing,,Single Family Residential,5112 Agnes Ave,Temple City,CA,91780,1100000,3,3.0,661 - Temple City,2182,6941,1982,22,504,,Active,,,http://www.redfin.com/CA/Temple-City/5112-Agnes-Ave-91780/home/8009444,CRMLS,AR20092663,N,Y,34.0951589,-118.0521131
MLS Listing,,Multi-Family (2-4 Unit),210 W Marshall St,San Gabriel,CA,91776,1600000,7,4.0,654 - San Gabriel,3326,9642,1974,23,481,,Active,,,http://www.redfin.com/CA/San-Gabriel/210-W-Marshall-St-91776/home/7031844,CRMLS,SB20072602,N,Y,34.0750725,-118.1028265
MLS Listing,,Vacant Land,10334 Garvey Ave,El Monte,CA,91733,1900000,,,619 - El Monte,,28561,,23,,,Active,,,http://www.redfin.com/CA/El-Monte/10334-Garvey-Ave-91733/home/171701335,CRMLS,PW20092038,N,Y,34.0623857,-118.0458015
MLS Listing,,Single Family Residential,7734 Young Ave,Rosemead,CA,91770,675000,4,1.0,651 - Rosemead/S. San Gabriel,2162,6885,1930,24,312,,Active,,,http://www.redfin.com/CA/Rosemead/7734-Young-Ave-91770/home/6991456,CRMLS,PW20091405,N,Y,34.0514864,-118.1011805
MLS Listing,,Townhouse,2021 Brighton St,San Gabriel,CA,91776,1008000,5,2.0,654 - San Gabriel,1996,9878,2019,24,505,,Active,,,http://www.redfin.com/CA/San-Gabriel/2021-Brighton-St-91776/home/7037416,CRMLS,CV20090171,N,Y,34.0726181,-118.0983456
MLS Listing,,Multi-Family (2-4 Unit),7815 Hellman Ave,Rosemead,CA,91770,1350000,8,4.0,Rosemead/S. San Gabriel,3420,8244,1959,25,395,,Active,,,http://www.redfin.com/CA/Rosemead/7815-Hellman-Ave-91770/home/6992506,TheMLS,20-578370,N,Y,34.070198,-118.098855
MLS Listing,,Multi-Family (2-4 Unit),7811 Hellman Ave,Rosemead,CA,91770,1350000,8,4.0,Rosemead/S. San Gabriel,3420,6816,1959,25,395,,Active,,,http://www.redfin.com/CA/Rosemead/7811-Hellman-Ave-91770/home/6992507,TheMLS,20-578324,N,Y,34.070085,-118.0990315
MLS Listing,,Townhouse,905 Santa Fe Ave Unit C,San Gabriel,CA,91776,730000,4,4.0,654 - San Gabriel,1730,41018,2015,25,422,293,Active,,,http://www.redfin.com/CA/San-Gabriel/905-Santa-Fe-Ave-91776/unit-C/home/110141364,CRMLS,CV20085082,N,Y,34.095191,-118.088229
MLS Listing,,Single Family Residential,1809 S Chapel Ave,Alhambra,CA,91801,850000,3,2.0,601 - Alhambra,1506,6688,1925,26,564,,Active,,,http://www.redfin.com/CA/Alhambra/1809-S-Chapel-Ave-91801/home/7030726,CRMLS,WS20083859,N,Y,34.0736655,-118.1199715
MLS Listing,,Single Family Residential,8416 Seth St,San Gabriel,CA,91776,650000,3,2.0,654 - San Gabriel,1564,4772,1960,26,416,,Active,,,http://www.redfin.com/CA/San-Gabriel/8416-Seth-St-91776/home/7039128,CRMLS,OC20089739,N,Y,34.0953789,-118.0855655
MLS Listing,,Condo/Co-op,550 E Newmark Ave Unit F,Monterey Park,CA,91755,589000,3,3.0,641 - Monterey Park,1602,19336,1980,26,368,175,Active,,,http://www.redfin.com/CA/Monterey-Park/550-E-Newmark-Ave-91755/unit-F/home/6974747,CRMLS,AR20089539,N,Y,34.0593519,-118.113597
MLS Listing,,Single Family Residential,526 S Garfield Ave,Monterey Park,CA,91754,795000,3,3.0,641 - Monterey Park,1720,5890,1939,28,462,,Active,,,http://www.redfin.com/CA/Monterey-Park/526-S-Garfield-Ave-91754/home/6973176,CRMLS,PW20088932,N,Y,34.055775,-118.124767
MLS Listing,,Townhouse,1533 Benito,Alhambra,CA,91801,840990,4,3.5,601 - Alhambra,1640,1640,2020,28,513,362,Active,,,http://www.redfin.com/CA/Alhambra/1533-Benito-Ave-91803/home/171567014,CRMLS,CV20088704,N,Y,34.0749642,-118.1400088
MLS Listing,,Townhouse,1537 Benito,Alhambra,CA,91801,820990,3,3.5,601 - Alhambra,1598,1598,2020,28,514,362,Active,,,http://www.redfin.com/CA/Alhambra/1537-Benito-Ave-91803/home/171564737,CRMLS,CV20088715,N,Y,34.0749514,-118.1400087
MLS Listing,,Single Family Residential,5635 Encinita,Temple City,CA,91780,828000,3,2.0,661 - Temple City,1315,4412,1954,29,630,,Active,,,http://www.redfin.com/CA/Temple-City/5635-Encinita-Ave-91780/home/7048267,CRMLS,WS20087916,N,Y,34.1017489,-118.0682788
MLS Listing,,Townhouse,1535 Benito,Alhambra,CA,91801,830990,4,3.5,601 - Alhambra,1613,1598,2020,29,515,362,Active,,,http://www.redfin.com/CA/Alhambra/1535-Benito-Ave-91803/home/171560326,CRMLS,CV20088064,N,Y,34.0749578,-118.1400087
MLS Listing,,Condo/Co-op,400 S Garfield Ave #11,Alhambra,CA,91801,559000,2,3.0,601 - Alhambra,1491,37590,1980,30,375,200,Active,,,http://www.redfin.com/CA/Alhambra/400-S-Garfield-Ave-91801/unit-11/home/7021174,CRMLS,WS20087484,N,Y,34.0909359,-118.1234903
MLS Listing,,Multi-Family (2-4 Unit),124 N 3rd St,Alhambra,CA,91801,738000,2,2.0,Alhambra,1248,7647,1924,30,591,,Active,,,http://www.redfin.com/CA/Alhambra/124-N-3rd-St-91801/home/7018053,TheMLS,20-576950,N,Y,34.0956117,-118.1310683
MLS Listing,,Single Family Residential,5555 N Burton Ave,San Gabriel,CA,91776,849900,3,2.0,654 - San Gabriel,1800,6667,2020,32,472,,Active,,,http://www.redfin.com/CA/San-Gabriel/5555-N-Burton-Ave-91776/home/7048583,CRMLS,SB20085742,N,Y,34.1006415,-118.0807298
MLS Listing,,Single Family Residential,2212 Carwile Dr,Alhambra,CA,91803,669000,2,0.75,Alhambra,1157,5790,1947,32,578,,Active,,,http://www.redfin.com/CA/Alhambra/2212-Carwile-Dr-91803/home/7027566,PFAR,820001563,N,Y,34.0682647,-118.1407718
MLS Listing,,Multi-Family (2-4 Unit),322 S Granada Ave,Alhambra,CA,91801,1650000,8,5.5,Alhambra,5550,8700,1930,33,297,,Active,,,http://www.redfin.com/CA/Alhambra/322-S-Granada-Ave-91801/unit-B/home/7021884,PFAR,820001571,N,Y,34.095969,-118.1150782
MLS Listing,,Condo/Co-op,228 S Olive Ave Unit A207,Alhambra,CA,91801,550000,2,2.0,699 - Not Defined,950,69332,2009,36,579,265,Active,,,http://www.redfin.com/CA/Alhambra/228-S-Olive-Ave-91801/unit-A207/home/28904269,CRMLS,WS20082653,N,Y,34.0880109,-118.1353103
MLS Listing,,Condo/Co-op,517 N Chandler Ave Unit C,Monterey Park,CA,91754,645000,3,2.5,641 - Monterey Park,1755,44526,1982,37,368,235,Active,,,http://www.redfin.com/CA/Monterey-Park/517-N-Chandler-Ave-91754/unit-C/home/6971840,CRMLS,WS20081989,N,Y,34.0679092,-118.1323223
MLS Listing,,Condo/Co-op,811 S 4th #10,Alhambra,CA,91801,439000,2,1.5,,844,,1971,38,520,135,Active,,,http://www.redfin.com/CA/Alhambra/811-S-4th-St-91801/unit-10/home/7022104,SDMLS,200019208,N,Y,34.0867496,-118.1280165
MLS Listing,,Multi-Family (2-4 Unit),163 Junipero Serra Dr,San Gabriel,CA,91775,1100000,6,3.0,San Gabriel,2195,327701880,1937,41,501,,Active,,,http://www.redfin.com/CA/San-Gabriel/163-Junipero-Serra-Dr-91776/home/7033157,PFAR,820001458,N,Y,34.101339,-118.103594
MLS Listing,,Multi-Family (2-4 Unit),3330 Eckhart Ave,Rosemead,CA,91770,958000,8,3.0,651 - Rosemead/S. San Gabriel,2189,6545,1953,47,438,,Active,,,http://www.redfin.com/CA/Rosemead/3330-Eckhart-Ave-91770/home/6992714,CRMLS,CV20076324,N,Y,34.068987,-118.09254
MLS Listing,,Single Family Residential,420 Lindaraxa,Alhambra,CA,91801,1220000,4,3.0,Alhambra,2634,7742,1924,47,463,,Active,,,http://www.redfin.com/CA/Alhambra/420-Lindaraxa-Park-91801/home/7018173,TheMLS,20-570894,N,Y,34.0993233,-118.1231394
MLS Listing,,Multi-Family (2-4 Unit),225 S Electric Ave,Alhambra,CA,91801,728000,2,2.0,601 - Alhambra,1753,5958,1926,51,415,,Active,,,http://www.redfin.com/CA/Alhambra/225-Electric-Ave-91801/home/7020246,CRMLS,AR20074259,N,Y,34.08813,-118.139858
MLS Listing,,Condo/Co-op,777 E Valley Blvd E #148,Alhambra,CA,91801,485000,2,2.0,601 - Alhambra,1109,474201,1963,54,437,237,Active,,,http://www.redfin.com/CA/Alhambra/777-E-Valley-Blvd-91801/unit-148/home/7024311,CRMLS,WS20072636,N,Y,34.0797209,-118.115478
MLS Listing,,Single Family Residential,244 S Curtis Ave,Alhambra,CA,91801,928000,5,2.0,601 - Alhambra,2472,7844,1910,55,375,,Active,,,http://www.redfin.com/CA/Alhambra/244-S-Curtis-Ave-91801/home/7020610,CRMLS,WS20072298,N,Y,34.0875544,-118.1368267
MLS Listing,,Multi-Family (2-4 Unit),236 S California St,San Gabriel,CA,91776,970000,5,3.0,654 - San Gabriel,1,7492,1947,57,970000,,Active,,,http://www.redfin.com/CA/San-Gabriel/236-S-California-St-91776/home/7035436,CRMLS,WS20071793,N,Y,34.1002216,-118.0931331
MLS Listing,,Townhouse,5582 Temple City Blvd,Temple City,CA,91780,580000,3,2.0,661 - Temple City,1350,88104,1973,58,430,220,Active,,,http://www.redfin.com/CA/Temple-City/5582-Temple-City-Blvd-91780/home/8008600,CRMLS,AR20070522,N,Y,34.101853,-118.05925
MLS Listing,,Condo/Co-op,600 N Atlantic #501,Monterey Park,CA,91754,699900,2,2.0,Monterey Park,1360,287079,2010,59,515,308,Active,,,http://www.redfin.com/CA/Monterey-Park/600-N-Atlantic-Blvd-91754/unit-501/home/40487914,TheMLS,20-570038,N,Y,34.0682863,-118.1336906
MLS Listing,,Single Family Residential,5405 Lorenza Ct,San Gabriel,CA,91776,749000,3,2.0,654 - San Gabriel,1662,4936,1975,61,451,,Active,,,http://www.redfin.com/CA/San-Gabriel/5405-Lorenza-Ct-91776/home/7049237,CRMLS,TR20065091,N,Y,34.0980645,-118.0769457
MLS Listing,,Condo/Co-op,4257 Walnut Grove Ave,Rosemead,CA,91770,578000,3,2.5,651 - Rosemead/S. San Gabriel,1715,57006,1981,62,337,300,Active,,,http://www.redfin.com/CA/Rosemead/4257-Walnut-Grove-Ave-91770/home/7038833,CRMLS,TR20067068,N,Y,34.083899,-118.08268
MLS Listing,,Single Family Residential,1816 Strozier Ave,South El Monte,CA,91733,668000,4,2.5,657 - So. El Monte,2156,5608,1954,65,310,,Active,,,http://www.redfin.com/CA/South-El-Monte/1816-Strozier-Ave-91733/home/7801164,CRMLS,CV20067885,N,Y,34.0494717,-118.0497349
MLS Listing,,Multi-Family (2-4 Unit),1639 Euclid Ave,San Gabriel,CA,91776,1200000,5,4.0,654 - San Gabriel,3173,8196,2002,66,378,,Active,,,http://www.redfin.com/CA/San-Gabriel/1639-Euclid-Ave-91776/home/7037165,CRMLS,WS20067399,N,Y,34.0785577,-118.0961966
MLS Listing,,Condo/Co-op,230 S Pine St Unit B,San Gabriel,CA,91776,439000,2,1.0,654 - San Gabriel,842,7584,1982,69,521,200,Active,,,http://www.redfin.com/CA/San-Gabriel/230-S-Pine-St-91776/unit-B/home/7035410,CRMLS,RS20065204,N,Y,34.1004587,-118.0918528
MLS Listing,,Single Family Residential,1101 W Newmark Ave,Monterey Park,CA,91754,780000,2,2.0,641 - Monterey Park,1333,6181,1948,70,585,,Active,,,http://www.redfin.com/CA/Monterey-Park/1101-W-Newmark-Ave-91754/home/6976341,CRMLS,CV20064827,N,Y,34.0594396,-118.1392176
MLS Listing,,Single Family Residential,431 Central,San Gabriel,CA,91776,668888,2,1.0,654 - San Gabriel,902,6491,1947,70,742,,Active,,,http://www.redfin.com/CA/San-Gabriel/431-Central-Ter-91776/home/7036309,CRMLS,CV20064880,N,Y,34.0887037,-118.0946877
MLS Listing,,Single Family Residential,315 S Marengo Ave,Alhambra,CA,91803,1199999,6,6.0,601 - Alhambra,3882,7500,1989,72,309,,Active,,,http://www.redfin.com/CA/Alhambra/315-S-Marengo-Ave-91803/home/7020183,CRMLS,TR20062509,N,Y,34.0870171,-118.1424303
MLS Listing,,Multi-Family (2-4 Unit),8810 E Broadway,San Gabriel,CA,91776,650000,2,1.0,654 - San Gabriel,938,7635,1945,74,693,,Active,,,http://www.redfin.com/CA/San-Gabriel/8810-E-Broadway-91776/home/8090366,CRMLS,WS20062609,N,Y,34.0988202,-118.0771287
MLS Listing,,Single Family Residential,3040 Adelia Ave,El Monte,CA,91733,575000,3,2.0,619 - El Monte,1100,4990,1962,81,523,,Active,,,http://www.redfin.com/CA/El-Monte/3040-Adelia-Ave-91733/home/8005160,CRMLS,WS20054177,N,Y,34.064004,-118.0583788
MLS Listing,,Single Family Residential,5476 Temple City,Temple City,CA,91780,915000,4,3.5,661 - Temple City,1890,6148,1950,83,484,,Active,,,http://www.redfin.com/CA/Temple-City/5476-Temple-City-Blvd-91780/home/8009056,CRMLS,CV20057152,N,Y,34.100094,-118.059202
MLS Listing,,Townhouse,519 W Newby Ave Unit F,San Gabriel,CA,91776,858000,3,2.75,654 - San Gabriel,1629,11761,2018,85,527,343,Active,,,http://www.redfin.com/CA/San-Gabriel/519-W-Newby-Ave-91776/unit-F/home/145072389,CRMLS,AR20055993,N,Y,34.082162,-118.1076496
MLS Listing,,Townhouse,840 S Chapel Ave,Alhambra,CA,91801,1188000,3,2.75,601 - Alhambra,1726,7001,1925,85,688,,Active,,,http://www.redfin.com/CA/Alhambra/840-S-Chapel-Ave-91801/home/7022707,CRMLS,OC20055756,N,Y,34.0859968,-118.1195374
MLS Listing,,Single Family Residential,412 S 5th St,Alhambra,CA,91801,1198880,4,3.0,601 - Alhambra,2328,7501,1948,86,515,,Active,,,http://www.redfin.com/CA/Alhambra/412-S-5th-St-91801/home/7020907,CRMLS,AR20055149,N,Y,34.0882664,-118.1287491
MLS Listing,,Single Family Residential,436 Sefton Ave Unit F,Monterey Park,CA,91755,880000,4,3.0,641 - Monterey Park,2092,31822,1994,87,421,200,Active,,,http://www.redfin.com/CA/Monterey-Park/436-S-Sefton-Ave-91755/unit-F/home/6974713,CRMLS,TR20052580,N,Y,34.0571966,-118.1143481
MLS Listing,,Single Family Residential,1039 S Del Mar Ave,San Gabriel,CA,91776,775000,5,2.0,654 - San Gabriel,1506,6329,1938,87,515,,Active,,,http://www.redfin.com/CA/San-Gabriel/1039-S-Del-Mar-Ave-91776/home/7032956,CRMLS,DW20051911,N,Y,34.0882643,-118.0998545
MLS Listing,,Multi-Family (2-4 Unit),8521 Fern Ave,Rosemead,CA,91770,1500000,8,4.0,651 - Rosemead/S. San Gabriel,3640,7850,1962,88,412,,Active,,,http://www.redfin.com/CA/Rosemead/8521-Fern-Ave-91770/home/6989884,CRMLS,IN20053357,N,Y,34.0591777,-118.0824926
MLS Listing,,Multi-Family (5+ Unit),1501 S 2nd St,Alhambra,CA,91801,1200000,10,10.0,601 - Alhambra,5000,10064,2020,89,240,,Active,,,http://www.redfin.com/CA/Alhambra/1501-S-2nd-St-91801/home/7029455,CRMLS,WS20052657,N,Y,34.0771113,-118.1245992
MLS Listing,,Single Family Residential,209 Rosemont Blvd,San Gabriel,CA,91775,885000,3,1.5,654 - San Gabriel,1472,7500,1940,89,601,,Active,,,http://www.redfin.com/CA/San-Gabriel/209-Rosemont-Blvd-91775/home/7033757,CRMLS,WS20051186,N,Y,34.104778,-118.1068957
MLS Listing,,Multi-Family (2-4 Unit),213 S Atlantic Blvd,Alhambra,CA,91801,2100000,8,4.0,601 - Alhambra,5548,7501,1924,92,379,,Active,,,http://www.redfin.com/CA/Alhambra/213-S-Atlantic-Blvd-91801/home/7020630,CRMLS,WS20049308,N,Y,34.0886967,-118.1349205
MLS Listing,,Single Family Residential,10227 Olive St,Temple City,CA,91780,850000,3,2.0,661 - Temple City,1426,6739,1950,92,596,,Active,,,http://www.redfin.com/CA/Temple-City/10227-Olive-St-91780/home/8007589,CRMLS,WS20049656,N,Y,34.100015,-118.0454356
MLS Listing,,Vacant Land,5816 Alessandro Ave,Temple City,CA,91780,1200000,,,661 - Temple City,,9142,,93,,,Active,,,http://www.redfin.com/CA/Temple-City/5816-Alessandro-Ave-91780/home/8007886,CRMLS,AR20049513,N,Y,34.104684,-118.0660619
MLS Listing,,Multi-Family (2-4 Unit),3333 Stallo Ave,Rosemead,CA,91770,809900,5,3.0,651 - Rosemead/S. San Gabriel,2119,5459,1940,93,382,,Active,,,http://www.redfin.com/CA/Rosemead/3333-Stallo-Ave-91770/home/6993471,CRMLS,OC20035707,N,Y,34.068747,-118.08499
