SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,847 E Mission Rd Unit E,San Gabriel,CA,91776,459999,2,2.0,654 - San Gabriel,1020,14465,1979,94,451,105,Active,,,http://www.redfin.com/CA/San-Gabriel/847-E-Mission-Rd-91776/unit-E/home/7049733,CRMLS,WS20048137,N,Y,34.0904281,-118.0886977
MLS Listing,,Single Family Residential,1233 E Broadway,San Gabriel,CA,91776,618800,2,1.0,654 - San Gabriel,848,6344,1950,95,730,,Active,,,http://www.redfin.com/CA/San-Gabriel/1233-E-Broadway-91776/home/7048566,CRMLS,TR20047250,N,Y,34.0993271,-118.0807412
MLS Listing,,Condo/Co-op,88 E Bay State St Unit 3J,Alhambra,CA,91801,638000,2,2.5,601 - Alhambra,1650,28926,2006,95,387,324,Active,,,http://www.redfin.com/CA/Alhambra/88-E-Bay-State-St-91801/unit-3J/home/12294122,CRMLS,CV20047084,N,Y,34.0935168,-118.1241603
MLS Listing,,Multi-Family (5+ Unit),10327 Bodger St,El Monte,CA,91733,1450000,11,6.0,619 - El Monte,5050,12587,1935,95,287,,Active,,,http://www.redfin.com/CA/El-Monte/10327-Bodger-St-91733/home/8004413,CRMLS,AR20046991,N,Y,34.064497,-118.04595
MLS Listing,,Multi-Family (5+ Unit),1024 S Atlantic Blvd,Alhambra,CA,91803,4550000,27,18.0,601 - Alhambra,13093,17144,1960,102,348,,Active,,,http://www.redfin.com/CA/Alhambra/1024-S-Atlantic-Blvd-91803/home/7024582,CRMLS,AR20041197,N,Y,34.0805923,-118.1339377
MLS Listing,,Vacant Land,0 Garvey Ave,Monterey Park,CA,,497700,,,641 - Monterey Park,,23097,,103,,,Active,,,http://www.redfin.com/CA/Monterey-Park/1040-Garvey-Ave-91755/home/171946448,CRMLS,MB20040617,N,Y,34.0623232,-118.1082902
MLS Listing,,Townhouse,205 N Lincoln Ave Unit A,Monterey Park,CA,91755,599900,3,2.5,641 - Monterey Park,1402,16836,1989,103,428,150,Active,,,http://www.redfin.com/CA/Monterey-Park/205-N-Lincoln-Ave-91755/unit-A/home/6971189,CRMLS,WS20040022,N,Y,34.063919,-118.1211601
MLS Listing,,Single Family Residential,988 Snyder Ln,Monterey Park,CA,91754,1898000,4,4.5,Monterey Park,3631,24023,2005,106,523,148,Active,,,http://www.redfin.com/CA/Monterey-Park/988-Snyder-Ln-91754/home/8173284,PFAR,820000716,N,Y,34.0500425,-118.1407718
MLS Listing,,Condo/Co-op,1050 S Garfield Ave,Monterey Park,CA,91754,525000,3,2.5,641 - Monterey Park,1536,1190,1980,106,342,220,Active,,,http://www.redfin.com/CA/Monterey-Park/1050-S-Garfield-Ave-91754/home/6979057,CRMLS,WS20038256,N,Y,34.0496291,-118.1277507
MLS Listing,,Single Family Residential,5729 Kauffman Ave,Temple City,CA,91780,2100000,6,6.5,661 - Temple City,3737,9210,2020,106,562,,Active,,,http://www.redfin.com/CA/Temple-City/5729-Kauffman-Ave-91780/home/8008125,CRMLS,AR20034619,N,Y,34.1042897,-118.0577842
MLS Listing,,Condo/Co-op,4144 Rowland Ave #4,El Monte,CA,91731,428000,2,2.0,619 - El Monte,951,16160,1980,107,450,,Active,,,http://www.redfin.com/CA/El-Monte/4144-Rowland-Ave-91731/unit-4/home/8003282,CRMLS,IV20037367,N,Y,34.0829535,-118.0533816
MLS Listing,,Single Family Residential,3136 Bartlett Ave,Rosemead,CA,91770,1250000,5,3.0,Rosemead/S. San Gabriel,2620,12543,1952,109,477,,Active,,,http://www.redfin.com/CA/Rosemead/3136-Bartlett-Ave-91770/home/6993908,PFAR,820000654,N,Y,34.0655104,-118.0786834
MLS Listing,,Townhouse,909 Santa Fe Ave Unit E,San Gabriel,CA,91776,799000,4,3.75,654 - San Gabriel,1970,41018,2015,112,406,299,Active,,,http://www.redfin.com/CA/San-Gabriel/909-Santa-Fe-Ave-91776/unit-E/home/88676811,CRMLS,AR20034129,N,Y,34.094959,-118.088231
MLS Listing,,Vacant Land,4823 Heleo Ave,Temple City,CA,91780,1998000,,,661 - Temple City,,24393,,112,,,Active,,,http://www.redfin.com/CA/Temple-City/4823-Heleo-Ave-91780/home/8010628,CRMLS,WS20033910,N,Y,34.0895917,-118.0623825
MLS Listing,,Townhouse,1130 W Newmark Ave Unit A-B,Monterey Park,CA,91754,824000,3,2.0,641 - Monterey Park,1529,7433,1923,113,539,,Active,,,http://www.redfin.com/CA/Monterey-Park/1130-W-Newmark-Ave-91754/unit-A-B/home/6976365,CRMLS,TR20033105,N,Y,34.0588835,-118.1404276
MLS Listing,,Single Family Residential,7336 Mooney Dr,Rosemead,CA,91770,799000,5,3.0,651 - Rosemead/S. San Gabriel,2315,6503,1992,114,345,,Active,,,http://www.redfin.com/CA/Rosemead/7336-Mooney-Dr-91770/home/6986579,CRMLS,TR20032773,N,Y,34.051585,-118.1061184
MLS Listing,,Townhouse,9543 Broadway #3,Temple City,CA,91780,650000,3,3.0,661 - Temple City,1584,81082,1965,116,410,453,Active,,,http://www.redfin.com/CA/Temple-City/9543-Broadway-91780/unit-3/home/8008529,CRMLS,WS20030680,N,Y,34.1007345,-118.0604764
MLS Listing,,Single Family Residential,9610 Lorica St,Rosemead,CA,91770,535000,3,1.0,651 - Rosemead/S. San Gabriel,1883,5962,1939,117,284,,Active,,,http://www.redfin.com/CA/Rosemead/9610-Lorica-St-91770/home/170552276,CRMLS,WS20029925,N,Y,34.082591,-118.059449
MLS Listing,,Townhouse,878 S Garfield Ave,Monterey Park,CA,91754,549000,3,2.5,641 - Monterey Park,1388,1442,1978,121,396,240,Active,,,http://www.redfin.com/CA/Monterey-Park/878-S-Garfield-Ave-91754/home/6979026,CRMLS,CV20027684,N,Y,34.050877,-118.127072
MLS Listing,,Condo/Co-op,1022 S Marengo Ave #2,Alhambra,CA,91803,599000,4,2.5,601 - Alhambra,2000,70416,1984,121,300,471,Active,,,http://www.redfin.com/CA/Alhambra/1022-S-Marengo-Ave-91803/unit-2/home/7024993,CRMLS,AR20024692,N,Y,34.080291,-118.1414086
MLS Listing,,Condo/Co-op,317 S Almansor St #6,Alhambra,CA,91801,386000,1,1.0,601 - Alhambra,722,70211,1979,122,535,200,Active,,,http://www.redfin.com/CA/Alhambra/317-S-Almansor-St-91801/unit-6/home/7021404,CRMLS,AR20026425,N,Y,34.0942381,-118.1194468
MLS Listing,,Multi-Family (2-4 Unit),5328 Encinita Ave,Temple City,CA,91780,1195000,4,3.0,Temple City,,14408,1954,123,,,Active,,,http://www.redfin.com/CA/Temple-City/5328-Encinita-Ave-91780/home/8010042,CRMLS,200005750,N,Y,34.0956884,-118.0676168
MLS Listing,,Multi-Family (2-4 Unit),821 N Atlantic Blvd,Alhambra,CA,91801,839999,3,3.0,601 - Alhambra,1540,7115,1921,123,545,,Active,,,http://www.redfin.com/CA/Alhambra/821-N-Atlantic-Blvd-91801/home/7008938,CRMLS,WS20021693,N,Y,34.1013478,-118.1349205
MLS Listing,,Vacant Land,749 S Stoneman Ave,Alhambra,CA,91801,2880000,,,601 - Alhambra,,9617,,124,,,Active,,,http://www.redfin.com/CA/Alhambra/749-S-Stoneman-Ave-91801/home/7022407,CRMLS,WS20023923,N,Y,34.0873417,-118.121663
MLS Listing,,Single Family Residential,9519 Giovane St,El Monte,CA,91733,389000,2,1.0,619 - El Monte,780,4962,1944,131,499,,Active,,,http://www.redfin.com/CA/South-El-Monte/9519-Giovane-St-91733/home/7794543,CRMLS,DW20018414,N,Y,34.0618631,-118.0621747
MLS Listing,,Single Family Residential,1956 CALIFORNIA St,San Gabriel,CA,91776,899999,3,2.75,654 - San Gabriel,1978,21821,2020,132,455,288,Active,,,http://www.redfin.com/CA/San-Gabriel/1956-California-St-91776/home/170439896,CRMLS,AR20017939,N,Y,34.0738041,-118.0926562
MLS Listing,,Single Family Residential,5233 Barela Ave,Temple City,CA,91780,795000,3,2.0,661 - Temple City,1053,6846,1950,134,755,,Active,,,http://www.redfin.com/CA/Temple-City/5233-Barela-Ave-91780/home/8009569,CRMLS,WS20017412,N,Y,34.0961226,-118.056961
MLS Listing,,Vacant Land,7665 Graves Ave,Rosemead,CA,91770,1188000,,,651 - Rosemead/S. San Gabriel,,26478,,136,,,Active,,,http://www.redfin.com/CA/Rosemead/7665-Graves-Ave-91770/home/6991530,CRMLS,AR20015770,N,Y,34.0555107,-118.101592
MLS Listing,,Single Family Residential,261 S California St,San Gabriel,CA,91776,990000,4,4.0,654 - San Gabriel,2186,17919,2007,136,453,160,Active,,,http://www.redfin.com/CA/San-Gabriel/261-S-California-St-91776/home/17228932,CRMLS,WS20014543,N,Y,34.0996164,-118.093636
MLS Listing,,Condo/Co-op,1011 Stoneman Ave N #8,Alhambra,CA,91801,635000,2,2.0,601 - Alhambra,1526,10217,1984,141,416,280,Active,,,http://www.redfin.com/CA/Alhambra/1011-N-Stoneman-Ave-91801/unit-8/home/7009623,CRMLS,WS20011480,N,Y,34.1048216,-118.1329386
MLS Listing,,Condo/Co-op,1020 S Marengo Ave #3,Alhambra,CA,91803,500000,3,2.5,601 - Alhambra,1260,70416,1984,141,397,387,Active,,,http://www.redfin.com/CA/Alhambra/1020-S-Marengo-Ave-91803/unit-3/home/7025018,CRMLS,WS20011814,N,Y,34.080291,-118.1414086
MLS Listing,,Condo/Co-op,228 S Olive Ave Unit A103,Alhambra,CA,91801,450000,2,2.0,601 - Alhambra,850,69332,2009,147,529,259,Active,,,http://www.redfin.com/CA/Alhambra/228-S-Olive-Ave-91801/unit-A103/home/26849796,CRMLS,WS20007613,N,Y,34.0880109,-118.1353103
MLS Listing,,Single Family Residential,9234 Key West St,Temple City,CA,91780,938000,3,2.5,661 - Temple City,1703,7094,1951,149,551,,Active,,,http://www.redfin.com/CA/Temple-City/9234-W-St-91780/home/8010692,CRMLS,WS20006145,N,Y,34.0917067,-118.0657418
MLS Listing,,Single Family Residential,10153 Green St,Temple City,CA,91780,1375000,4,4.0,Temple City,3445,10174,2005,149,399,,Active,,,http://www.redfin.com/CA/Temple-City/10153-Green-St-91780/home/8005895,PFAR,820000120,N,Y,34.0972756,-118.0459845
MLS Listing,,Multi-Family (2-4 Unit),2718 Muscatel Ave,Rosemead,CA,91770,679000,8,4.0,651 - Rosemead/S. San Gabriel,2700,6773,1938,150,251,,Active,,,http://www.redfin.com/CA/Rosemead/2718-Muscatel-Ave-91770/home/6989839,CRISNet,SR20005305,N,Y,34.0612933,-118.0769457
MLS Listing,,Vacant Land,2429 Central Ave,South El Monte,CA,91733,2300000,,,657 - So. El Monte,,30217,,150,,,Active,,,http://www.redfin.com/CA/South-El-Monte/2429-Central-Ave-91733/home/160504979,CRMLS,AR20004862,N,Y,34.0519548,-118.0467339
MLS Listing,,Condo/Co-op,110 N Atlantic Blvd Unit A,Alhambra,CA,91801,520000,3,2.0,601 - Alhambra,1204,24258,1992,155,432,226,Active,,,http://www.redfin.com/CA/Alhambra/110-N-Atlantic-Blvd-91801/unit-A/home/7019023,CRMLS,TR20001757,N,Y,34.0931217,-118.1344868
MLS Listing,,Condo/Co-op,505 N 3rd St Unit C,Alhambra,CA,91801,658000,3,3.0,601 - Alhambra,1758,37647,1992,161,374,258,Active,,,http://www.redfin.com/CA/Alhambra/505-N-3rd-St-91801/unit-C/home/7018917,CRMLS,TR19286199,N,Y,34.0985506,-118.1337071
MLS Listing,,Single Family Residential,611 6th,Alhambra,CA,91801,799999,5,3.0,601 - Alhambra,2000,7325,1910,176,400,,Active,,,http://www.redfin.com/CA/Alhambra/611-S-6th-St-91801/home/7024323,CRMLS,WS19281031,N,Y,34.085926,-118.129717
MLS Listing,,Multi-Family (5+ Unit),1720 Acacia,Alhambra,CA,91801,1500000,50,75.0,601 - Alhambra,6000,10000,1923,183,250,,Active,,,http://www.redfin.com/CA/Alhambra/1720-Acacia-St-91801/home/7019998,CRMLS,AR19276849,N,Y,34.089778,-118.143015
MLS Listing,,Multi-Family (2-4 Unit),1138 1136 S Chapel Ave,Alhambra,CA,91801,948000,3,2.0,601 - Alhambra,1767,8368,1927,193,537,,Active,,,http://www.redfin.com/CA/Alhambra/1136-S-Chapel-Ave-91801/home/7023884,CRMLS,AR19272172,N,Y,34.0814011,-118.1196088
MLS Listing,,Single Family Residential,9226 Live Oak Ave,Temple City,CA,91780,1938000,4,4.5,661 - Temple City,3824,9500,2020,213,507,,Active,,,http://www.redfin.com/CA/Temple-City/9226-Live-Oak-Ave-91780/home/8008356,CRMLS,AR19259894,N,Y,34.1017029,-118.0669597
MLS Listing,,Single Family Residential,9409 Olive St,Temple City,CA,91780,1680000,3,2.0,661 - Temple City,1726,18881,1948,218,973,,Active,,,http://www.redfin.com/CA/Temple-City/9409-Olive-St-91780/home/8009207,CRMLS,WS19256066,N,Y,34.0974768,-118.0645985
MLS Listing,,Condo/Co-op,428 W Main St Unit 3D,Alhambra,CA,91801,689000,2,2.0,601 - Alhambra,1430,28567,2012,220,482,308,Active,,,http://www.redfin.com/CA/Alhambra/428-W-Main-St-91801/unit-3D/home/51586325,CRMLS,WS19254717,N,Y,34.0925954,-118.1318253
MLS Listing,,Multi-Family (2-4 Unit),3027 Earle Ave,Rosemead,CA,91770,950000,5,3.0,651 - Rosemead/S. San Gabriel,2066,6593,1953,232,460,,Active,,,http://www.redfin.com/CA/Rosemead/3027-Earle-Ave-91770/home/6993052,CRMLS,AR19246633,N,Y,34.063516,-118.085401
MLS Listing,,Multi-Family (2-4 Unit),2708 Lashbrook Ave,South El Monte,CA,91733,1148000,9,4.0,657 - So. El Monte,3364,8048,1948,233,341,,Active,,,http://www.redfin.com/CA/South-El-Monte/2708-Lashbrook-Ave-91733/home/7794572,CRMLS,WS19245691,N,Y,34.061098,-118.06246
MLS Listing,,Condo/Co-op,4435 ellis Ln,Temple City,CA,91780,888000,4,3.0,661 - Temple City,2136,19602,2015,236,416,138,Active,,,http://www.redfin.com/CA/Temple-City/4435-Ellis-Ln-91780/home/101820986,CRMLS,AR19242362,N,Y,34.0881618,-118.0559098
MLS Listing,,Condo/Co-op,200 N 5th St #105,Alhambra,CA,91801,399888,1,1.0,601 - Alhambra,700,22628,2003,243,571,164,Active,,,http://www.redfin.com/CA/Alhambra/200-N-5th-St-91801/unit-105/home/8137532,CRMLS,PF19237047,N,Y,34.0949034,-118.133361
MLS Listing,,Multi-Family (5+ Unit),217 221 S Atlantic Blvd,Alhambra,CA,91801,3595000,17,14.0,601 - Alhambra,6604,15000,1928,248,544,,Active,,,http://www.redfin.com/CA/Alhambra/221-S-Atlantic-Blvd-91801/home/7020632,CRISNet,SR19233944,N,Y,34.0883877,-118.1348748
MLS Listing,,Single Family Residential,7205 Toll Dr,Rosemead,CA,91770,1168000,1,1.0,Rosemead/S. San Gabriel,532,60904,1939,255,2195,,Active,,,http://www.redfin.com/CA/Rosemead/7205-Toll-Dr-91770/home/21915056,PFAR,819004481,N,Y,34.0502777,-118.1079587
MLS Listing,,Single Family Residential,314 E Mission Rd #2,San Gabriel,CA,91776,998888,5,4.0,654 - San Gabriel,2558,17764,2019,264,390,,Active,,,http://www.redfin.com/CA/San-Gabriel/314-E-Mission-Rd-91776/unit-2/home/169082915,CRMLS,AR19221537,N,Y,34.0928279,-118.096791
MLS Listing,,Townhouse,314 E Mission Rd #4,San Gabriel,CA,91776,830000,3,3.0,654 - San Gabriel,2087,17764,2019,264,398,,Active,,,http://www.redfin.com/CA/San-Gabriel/314-E-Mission-Rd-91776/unit-4/home/169082429,CRMLS,AR19221516,N,Y,34.0928279,-118.096791
MLS Listing,,Townhouse,314 E Mission Rd #3,San Gabriel,CA,91776,868888,4,3.0,654 - San Gabriel,2195,17764,2019,264,396,,Active,,,http://www.redfin.com/CA/San-Gabriel/314-E-Mission-Rd-91776/unit-3/home/169082163,CRMLS,AR19221418,N,Y,34.0928279,-118.096791
MLS Listing,,Vacant Land,9825 Marshall St,El Monte,CA,91731,80000,,,El Monte,,3581,,274,,,Active,,,http://www.redfin.com/CA/El-Monte/9825-Marshall-St-91731/home/168936191,TheMLS,19-508198,N,Y,34.075804,-118.055382
MLS Listing,,Multi-Family (2-4 Unit),329 S Arroyo Dr,San Gabriel,CA,91776,1300000,4,4.0,654 - San Gabriel,2838,14473,1948,276,458,,Active,,,http://www.redfin.com/CA/San-Gabriel/329-S-Arroyo-Dr-91776/home/7021921,CRMLS,WS19210652,N,Y,34.0969349,-118.1127708
MLS Listing,,Multi-Family (2-4 Unit),2012 Brighton St,San Gabriel,CA,91776,1980000,10,9.0,654 - San Gabriel,4936,15889,1988,295,401,,Active,,,http://www.redfin.com/CA/San-Gabriel/2012-Brighton-St-91776/unit-C/home/7037506,CRMLS,AR19181070,N,Y,34.0727601,-118.0979341
MLS Listing,,Multi-Family (5+ Unit),328 E Live Oak St,San Gabriel,CA,91776,8750000,31,30.0,654 - San Gabriel,17902,25337,2020,301,489,225,Active,,,http://www.redfin.com/CA/San-Gabriel/328-E-Live-Oak-St-91776/home/7035490,CRMLS,AR19191497,N,Y,34.1010973,-118.0957394
MLS Listing,,Single Family Residential,415 E Norwood Pl,Alhambra,CA,91801,630000,2,1.0,601 - Alhambra,932,3532,1948,309,676,,Active,,,http://www.redfin.com/CA/Alhambra/415-Norwood-Pl-91801/home/7030155,CRMLS,TR19181126,N,Y,34.0762915,-118.117457
MLS Listing,,Single Family Residential,9524 Live Oak Ave,Temple City,CA,91780,1288800,4,4.0,661 - Temple City,2758,11565,1992,646,467,,Active,,,http://www.redfin.com/CA/Temple-City/9524-Live-Oak-Ave-91780/home/8008557,CRMLS,AR18212153,N,Y,34.1020356,-118.0620375
MLS Listing,,Single Family Residential,9518 Live Oak Ave,Temple City,CA,91780,1858800,5,5.0,661 - Temple City,4458,13349,1992,646,417,,Active,,,http://www.redfin.com/CA/Temple-City/9518-Live-Oak-Ave-91780/home/8008556,CRMLS,AR18212091,N,Y,34.1024392,-118.0621061
MLS Listing,,Multi-Family (5+ Unit),114 S Marguerita Ave,Alhambra,CA,91801,2260000,12,7.0,601 - Alhambra,5502,7550,1978,1139,411,,Active,,,http://www.redfin.com/CA/Alhambra/114-Marguerita-Ave-91801/home/7020581,i-Tech MLS,317003525,N,Y,34.0896694,-118.1379376
New Construction Plan,,Multi-Family (2-4 Unit),Residence 3,Alhambra,CA,91801,835990,4,3.5,Woodhaven,1640,,,,510,,Active,,,http://www.redfin.com/CA/Alhambra/Woodhaven/Residence-3/home/170543530,NewHomeSource.com,Plan-121771702,N,Y,34.0750619,-118.141129
New Construction Plan,,Multi-Family (2-4 Unit),Residence 2,Alhambra,CA,91801,825990,4,3.5,Woodhaven,1613,,,,512,,Active,,,http://www.redfin.com/CA/Alhambra/Woodhaven/Residence-2/home/170543531,NewHomeSource.com,Plan-121771701,N,Y,34.0750619,-118.141129
New Construction Plan,,Multi-Family (2-4 Unit),Residence 1,Alhambra,CA,91801,815990,3,3.5,Woodhaven,1598,,,,511,,Active,,,http://www.redfin.com/CA/Alhambra/Woodhaven/Residence-1/home/170543532,NewHomeSource.com,Plan-121771700,N,Y,34.0750619,-118.141129
